City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind Speed
Victoria,75,BN,1519848000,100,5.28,115.24,77.0,1.12
Bambous Virieux,75,MU,1519844400,83,-20.34,57.76,80.6,10.29
Kruisfontein,44,ZA,1519849060,100,-34.0,24.73,66.99,4.65
Cape Town,56,ZA,1519849338,92,-33.93,18.42,63.84,12.48
Pangnirtung,36,CA,1519849296,75,66.15,-65.72,25.14,8.23
Mar del Plata,0,AR,1519849212,30,-46.43,-67.52,78.6,21.21
Northallerton,40,GB,1519847400,85,54.34,-1.43,23.0,24.16
Buzmeyin,90,TM,1519844400,81,38.05,58.21,53.6,4.7
Port Alfred,88,ZA,1519849057,92,-33.59,26.89,69.47,5.55
Lima,36,PE,1519849340,64,-12.06,-77.04,68.7,2.64
East London,48,ZA,1519849262,100,-33.02,27.91,71.67,3.76
Los Aquijes,0,PE,1519844400,65,-14.1,-75.69,80.6,23.04
Grindavik,90,IS,1519846200,100,63.84,-22.43,41.0,5.82
Wabana,90,CA,1519844400,97,47.63,-52.95,32.0,6.93
Bandarbeyla,0,SO,1519849343,100,9.49,50.81,76.48,6.11
Lida,80,BY,1519849344,74,53.9,25.3,5.83,13.82
The Valley,20,AI,1519844400,54,18.22,-63.06,80.6,9.17
Laguna,90,MX,1519843320,52,27.52,-110.01,64.4,16.11
Usinsk,92,RU,1519849345,85,66.0,57.56,19.38,20.31
Hermanus,0,ZA,1519849346,93,-34.42,19.24,53.22,2.64
Souillac,90,FR,1519848000,92,45.6,-0.6,30.2,11.41
Formosa do Rio Preto,32,BR,1519849347,51,-11.04,-45.19,85.31,5.66
Prigorodka,90,RU,1519844400,78,52.04,39.71,10.4,17.9
Coripata,75,BO,1519844400,87,-16.31,-67.6,46.4,6.93
Klaksvik,80,FO,1519847400,80,62.23,-6.59,30.2,2.24
Ribeira Grande,80,PT,1519849348,100,38.52,-28.7,59.34,13.71
Leshukonskoye,80,RU,1519849059,83,64.9,45.76,15.11,8.46
Saint George,0,GR,1519849071,68,39.45,22.34,28.11,3.53
Buchanan,92,LR,1519849110,96,5.88,-10.05,77.61,5.99
Adrar,0,DZ,1519849350,25,27.87,-0.29,71.85,8.46
Gambela,12,ET,1519849350,85,8.25,34.59,61.41,2.98
Qasigiannguit,75,GL,1519843800,61,68.82,-51.19,12.2,2.42
Hithadhoo,100,MV,1519849351,100,-0.6,73.08,84.41,7.56
Biltine,0,TD,1519849072,26,14.53,20.93,73.16,8.23
Chatellerault,90,FR,1519848000,100,46.8,0.53,26.6,11.41
Sipe Sipe,40,BO,1519844400,26,-17.45,-66.36,84.2,10.29
Brae,20,GB,1519847400,68,60.4,-1.35,26.6,13.87
Vila Franca do Campo,88,PT,1519849354,100,37.72,-25.43,58.67,19.19
Ayni,20,TJ,1519849354,74,39.39,68.54,27.17,2.19
Jalingo,0,NG,1519849355,23,9.93,13.08,83.87,8.34
Hobyo,92,SO,1519849066,87,5.35,48.53,77.16,10.69
Kiruna,0,SE,1519847400,79,67.86,20.23,19.4,9.17
Realeza,64,BR,1519849229,79,-25.77,-53.53,78.6,2.98
Jamestown,20,AU,1519849358,90,-33.21,138.6,49.53,5.21
Zorritos,40,PE,1519844400,62,-3.68,-80.68,86.0,14.99
Saint-Philippe,75,CA,1519846500,97,45.36,-73.48,55.4,5.82
Sambava,76,MG,1519849135,100,-14.27,50.17,81.93,17.96
Otanche,36,CO,1519849359,57,5.66,-74.18,78.73,2.98
Coihueco,0,CL,1519844400,37,-36.63,-71.83,84.2,6.93
Kalemie,92,CD,1519849360,100,-5.95,29.2,68.52,1.86
Romitan,40,UZ,1519844400,81,39.93,64.38,51.8,13.87
Saint-Leu,75,RE,1519844400,78,-21.15,55.28,80.6,5.82
Matay,0,EG,1519849361,59,28.42,30.79,53.27,2.98
Carbonia,44,IT,1519849348,96,39.17,8.53,55.29,24.23
Tonstad,0,NO,1519847400,43,58.66,6.71,15.8,9.17
Bouafle,88,FR,1519849363,66,48.96,1.9,24.11,19.3
Belmonte,92,PT,1519849363,96,40.36,-7.35,48.13,8.01
Saint Anthony,1,US,1519847760,53,43.97,-111.68,26.6,10.29
Santiago del Estero,80,AR,1519849177,78,-27.8,-64.26,76.22,10.8
Port Elizabeth,1,US,1519847640,41,39.31,-74.98,60.8,11.41
Makhu,40,IN,1519846200,100,31.11,74.97,59.0,2.75
Araouane,0,ML,1519849366,38,18.9,-3.53,78.92,2.64
Makat,92,KZ,1519849366,98,47.65,53.35,25.95,10.8
Beni,44,CD,1519849367,99,0.49,29.47,65.51,3.2
Georgetown,75,GY,1519844400,66,6.8,-58.16,84.2,16.11
Balkanabat,20,TM,1519849369,85,39.51,54.36,38.68,2.64
Dingle,0,PH,1519849082,96,11.0,122.67,73.29,7.56
Saldanha,68,PT,1519849081,97,41.42,-6.55,46.16,9.57
Berlevag,75,NO,1519847400,100,70.86,29.09,32.0,17.22
Miandrivazo,44,MG,1519849370,94,-19.53,45.46,72.03,2.86
Muros,90,ES,1519848000,100,42.77,-9.06,44.6,6.93
Chimbarongo,0,CL,1519844400,39,-34.71,-71.04,82.4,8.05
Faro,92,PT,1519849119,100,37.02,-7.94,56.01,18.3
Montepuez,0,MZ,1519849372,97,-13.13,39.0,71.04,3.2
Lagos,56,NG,1519849346,89,6.46,3.39,80.36,10.8
Ankazoabo,64,MG,1519849373,98,-22.29,44.51,69.24,3.98
Huarmey,20,PE,1519849374,47,-10.07,-78.15,76.89,4.32
Nanortalik,32,GL,1519849374,98,60.14,-45.24,33.92,35.08
Rakiv Lis,48,UA,1519849375,83,51.62,24.92,5.7,8.34
Longyearbyen,40,NO,1519847400,51,78.22,15.63,12.2,11.41
Imeni Babushkina,56,RU,1519849376,77,59.76,43.13,5.34,5.66
Itarema,64,BR,1519849376,80,-2.92,-39.92,81.12,8.34
Cape Canaveral,1,US,1519847760,54,28.41,-80.6,82.4,14.99
Ostrovnoy,92,RU,1519849377,89,68.05,39.51,23.88,19.42
Shache,12,CN,1519849378,69,38.42,77.24,29.55,2.75
Chotila,44,IN,1519849379,49,22.42,71.2,72.12,2.98
Saint-Pierre,68,FR,1519849090,40,48.95,4.24,24.51,20.42
Buraydah,0,SA,1519844400,60,26.33,43.97,69.8,13.87
Ushuaia,75,AR,1519844400,76,-54.81,-68.31,59.0,19.08
Kalmunai,48,LK,1519849381,97,7.42,81.82,74.96,3.42
Sindou,8,BF,1519849381,55,10.66,-5.16,80.31,6.44
Tulle,0,FR,1519848000,64,45.27,1.77,37.4,24.16
Cabedelo,75,BR,1519844400,78,-6.97,-34.84,78.8,6.93
Trairi,76,BR,1519849383,100,-3.28,-39.27,78.87,11.25
Cayenne,75,GF,1519844400,69,4.94,-52.33,82.4,11.41
Ouesso,0,CG,1519849384,93,1.61,16.05,73.56,2.3
La Libertad,40,PE,1519844400,63,-16.38,-71.56,60.8,12.75
Tougan,80,BF,1519849386,28,13.07,-3.07,88.86,6.33
Margate,64,AU,1519849097,100,-43.03,147.26,53.72,8.34
Gaoua,0,BF,1519849386,55,10.33,-3.18,84.27,6.55
Tourlaville,20,FR,1519847400,46,49.64,-1.57,28.4,27.51
Emirdag,44,TR,1519849360,94,39.02,31.15,33.06,13.04
Ponta do Sol,36,BR,1519849142,85,-20.63,-46.0,76.48,2.53
San Jose,12,PH,1519849389,95,15.79,120.99,67.35,1.97
Verkhnyaya Toyma,56,RU,1519849390,84,62.24,45.0,9.75,9.01
Goderich,44,CA,1519849390,87,43.74,-81.71,45.84,10.25
Neustadt,90,CH,1519843800,58,47.05,8.31,26.6,6.93
Mangaratiba,75,BR,1519844400,74,-22.96,-44.04,84.2,12.75
Chuy,12,UY,1519849392,71,-33.69,-53.46,74.55,12.15
Varena,90,LT,1519847400,77,54.21,24.57,6.8,12.75
Bredasdorp,12,ZA,1519849394,100,-34.53,20.04,63.3,2.98
Nizwa,0,OM,1519849394,74,22.93,57.53,59.43,1.97
Ciudad Bolivar,68,VE,1519849383,35,8.12,-63.55,93.36,10.58
Naron,90,ES,1519848000,93,43.52,-8.15,42.8,2.24
Maneromango,88,TZ,1519849395,91,-7.2,38.78,76.53,2.42
Saint-Avold,0,FR,1519848000,49,49.1,6.71,23.0,28.86
Graniceri,0,RO,1519849397,71,46.52,21.3,9.12,8.57
Casablanca,20,MA,1519849222,90,33.6,-7.62,61.95,27.92
Los Llanos de Aridane,75,ES,1519848720,72,28.66,-17.92,64.4,40.26
Vestmannaeyjar,48,IS,1519849398,100,63.44,-20.27,37.74,6.67
Les Cayes,48,HT,1519849399,100,18.19,-73.75,79.14,0.74
Kadirli,68,TR,1519849400,88,37.37,36.09,45.17,3.42
Hambantota,48,LK,1519849100,100,6.12,81.12,79.46,12.15
Valparaiso,90,US,1519848900,67,41.47,-87.06,59.0,5.82
Kaoma,56,ZM,1519849401,100,-14.8,24.8,65.42,3.87
Kisangani,32,CD,1519849402,98,0.52,25.21,73.11,3.42
San Juan,40,PR,1519844160,74,18.47,-66.12,78.8,13.87
Noyemberyan,90,AM,1519844400,81,41.17,45.0,46.4,9.17
Luanda,40,AO,1519844400,88,-8.83,13.24,78.8,1.12
Horadiz,88,AZ,1519849403,97,39.45,47.33,41.83,3.31
Dhali,40,IN,1519846200,50,10.5,77.17,78.8,6.93
Kaputa,92,ZM,1519849321,99,-8.47,29.66,64.83,3.76
Eyl,12,SO,1519849302,100,7.98,49.82,72.62,8.79
Torbay,90,CA,1519848000,100,47.66,-52.73,32.0,8.05
Tete,88,MZ,1519849351,86,-16.16,33.59,77.52,7.67
Sarkikaraagac,64,TR,1519849357,90,38.08,31.37,38.64,6.67
San Cristobal,75,EC,1519844400,67,-0.39,-78.55,60.8,13.87
Lagoa,92,PT,1519849408,98,37.14,-8.45,56.1,18.63
Serra Talhada,68,BR,1519849408,60,-7.99,-38.29,80.53,6.44
Hofn,75,IS,1519844400,93,64.25,-15.21,37.4,2.24
Alcains,92,PT,1519849409,96,39.92,-7.46,48.13,8.01
Awjilah,0,LY,1519849410,46,29.14,21.3,64.92,11.03
Saint-Augustin,90,FR,1519848000,93,44.83,-0.61,37.4,5.82
Cockburn Town,0,TC,1519849411,100,21.46,-71.14,75.27,12.82
Luderitz,0,NA,1519844400,82,-26.65,15.16,62.6,16.11
Saint-Denis,0,FR,1519848000,42,48.94,2.36,26.6,23.04
Punta Arenas,75,CL,1519844400,47,-53.16,-70.91,59.0,46.08
Tocopilla,0,CL,1519849413,71,-22.09,-70.2,71.22,9.01
Harnosand,0,SE,1519847400,76,62.63,17.94,-7.61,8.68
Sao Filipe,0,CV,1519849414,99,14.9,-24.5,69.42,9.46
Arraial do Cabo,20,BR,1519844400,66,-22.97,-42.02,87.8,5.82
Krasnozatonskiy,75,RU,1519844400,85,61.68,50.98,15.8,6.71
Abalak,0,NE,1519849416,22,15.46,6.28,72.21,10.02
Rock Sound,92,BS,1519849417,100,24.9,-76.2,72.57,5.44
Cidreira,8,BR,1519849417,71,-30.17,-50.22,79.23,10.02
Tromso,75,NO,1519847400,98,69.65,18.96,32.0,20.8
General Roca,20,AR,1519844400,35,-39.03,-67.58,87.8,6.93
Bure,0,NG,1519849419,21,10.52,10.33,80.85,9.24
Teguise,20,ES,1519848000,82,29.06,-13.56,66.2,23.04
Vestmanna,80,FO,1519847400,80,62.16,-7.17,30.2,2.24
Campos Belos,48,BR,1519849420,67,-13.04,-46.77,84.81,1.63
Kibre Mengist,88,ET,1519849421,96,5.87,38.99,56.64,2.3
Kaspiyskiy,56,RU,1519849421,92,45.39,47.37,29.73,17.52
Ilulissat,75,GL,1519843800,61,69.22,-51.1,12.2,2.42
Bakel,0,SN,1519849422,32,14.9,-12.46,83.37,8.46
Menongue,32,AO,1519849423,64,-14.66,17.68,70.01,2.64
Grand Gaube,75,MU,1519844400,83,-20.01,57.66,80.6,10.29
Richards Bay,0,ZA,1519849262,79,-28.77,32.06,73.16,8.23
Vardo,90,US,1519847580,36,39.62,-77.74,68.0,11.41
Robertsport,44,LR,1519849424,98,6.75,-11.37,77.57,7.78
Kikwit,64,CD,1519849424,73,-5.04,18.82,75.09,7.78
Gwadar,12,PK,1519849262,96,25.12,62.33,67.93,5.32
Nguruka,92,TZ,1519849425,100,-5.11,31.04,64.07,3.76
Zaykovo,0,RU,1519849426,76,57.56,62.76,-11.49,5.44
Mettupalayam,40,IN,1519846200,50,11.31,76.94,78.8,6.93
Caravelas,0,BR,1519849427,100,-17.73,-39.27,81.84,16.84
Indi,32,IN,1519849428,36,17.17,75.96,69.33,8.79
San Estanislao,92,PY,1519849428,83,-24.67,-56.44,79.46,0.4
Bunia,88,CD,1519849429,96,1.56,30.25,63.43,1.74
Wurzen,0,DE,1519845600,61,51.37,12.74,15.8,14.99
Marawi,36,PH,1519849430,97,8.0,124.29,68.38,2.64
Independencia,75,MX,1519843620,58,20.06,-97.05,87.8,5.82
Quelimane,20,MZ,1519844400,83,-17.88,36.89,82.4,4.7
Codrington,0,AU,1519849432,90,-28.95,153.24,66.41,4.65
Miraflores,56,CO,1519849433,82,5.2,-73.14,59.12,2.19
Marzuq,0,YE,1519849434,93,14.4,46.47,53.81,2.42
Camacha,56,PT,1519849434,97,33.08,-16.33,63.26,42.57
Sandnessjoen,0,NO,1519847400,67,66.02,12.63,19.4,11.41
Herning,0,DK,1519847400,67,56.14,8.97,19.4,16.11
Skerries,75,IE,1519846200,100,53.58,-6.11,28.4,23.04
Pokhara,48,NP,1519849437,70,28.21,83.99,49.17,2.98
Nurota,36,UZ,1519844400,87,40.56,65.69,51.8,9.17
Quartucciu,48,IT,1519849438,96,39.25,9.18,54.43,16.73
Zhezkazgan,36,KZ,1519849438,85,47.8,67.71,14.83,5.21
West Bay,20,GB,1519847400,58,50.71,-2.76,26.6,23.04
Mahebourg,75,MU,1519844400,83,-20.41,57.7,80.6,10.29
Garowe,0,SO,1519849440,73,8.41,48.48,69.24,9.91
Westport,75,IE,1519844400,85,53.8,-9.52,24.8,17.22
Tasiilaq,40,GL,1519845600,57,65.61,-37.64,21.2,2.24
Porto Novo,75,BR,1519844400,65,-23.68,-45.44,80.6,4.7
Camacari,20,BR,1519844400,66,-12.7,-38.32,84.2,13.87
Lagunas,0,PE,1519849444,36,-5.23,-75.68,96.47,3.53
Lucapa,92,AO,1519849444,90,-8.42,20.74,70.86,6.78
Nokaneng,8,BW,1519849445,90,-19.66,22.19,68.83,8.9
Coquimbo,20,CL,1519844400,60,-29.95,-71.34,69.8,10.29
Japura,92,ID,1519849446,99,-0.42,102.29,71.58,2.08
Radzyn Podlaski,56,PL,1519849446,80,51.78,22.62,6.56,7.23
Nicoya,20,CR,1519844400,41,10.15,-85.45,91.4,19.46
Bilma,0,NE,1519849437,22,18.69,12.92,67.71,8.57
Inirida,32,CO,1519849448,56,3.87,-67.92,88.86,2.75
San Pedro,48,AR,1519849396,55,-33.68,-59.66,83.19,4.43
Chicama,40,PE,1519844400,83,-7.84,-79.15,71.6,10.29
Zarcero,0,CR,1519844400,36,10.19,-84.39,80.6,14.99
Kuusamo,0,FI,1519845600,77,65.96,29.19,3.2,8.05
Jega,0,NG,1519849189,26,12.22,4.38,82.65,9.8
Havelock,90,US,1519847880,63,34.88,-76.9,66.2,4.7
Moyale,32,ET,1519849455,88,3.52,39.05,67.08,2.75
Upata,76,VE,1519849456,56,8.02,-62.41,83.01,6.22
Rocha,0,UY,1519849265,48,-34.48,-54.34,76.44,10.69
Lucea,20,JM,1519844400,65,18.44,-78.17,82.4,19.46
Bokovskaya,92,RU,1519849457,87,49.23,41.83,15.11,17.07
Greer,90,US,1519848000,93,34.94,-82.23,51.8,3.36
Keflavik,90,IS,1519846200,100,64.0,-22.56,41.0,5.82
Artsvaberd,44,AM,1519849459,79,40.84,45.47,23.61,1.74
Karlskoga,0,SE,1519847400,77,59.33,14.52,6.8,6.93
Sao Joao da Barra,40,BR,1519844400,59,-21.64,-41.05,89.6,13.87
Ahar,68,IR,1519849460,89,38.48,47.07,26.4,1.41
Natal,40,BR,1519844400,70,-5.81,-35.21,84.2,10.29
Sorland,75,NO,1519847400,100,67.67,12.69,32.0,10.29
Ati,0,TD,1519849462,22,13.21,18.34,81.57,9.46
Turayf,0,SA,1519844400,71,31.68,38.65,53.6,6.93
Kaniama,92,CD,1519849463,96,-7.57,24.18,65.68,2.19
Caxito,40,BR,1519844400,74,-22.65,-42.51,87.8,12.75
Stephenville,90,US,1519846500,88,32.22,-98.2,73.4,3.36
Aliwal North,80,ZA,1519849464,70,-30.69,26.71,62.49,2.98
Bocas del Toro,88,PA,1519849465,100,9.33,-82.25,76.71,6.67
Abha,0,SA,1519844400,77,18.22,42.5,62.6,6.93
Sur,0,OM,1519849466,90,22.57,59.53,74.19,5.21
Jaca,92,ES,1519848000,86,42.57,-0.55,39.2,11.41
Kidal,0,ML,1519849467,31,18.44,1.41,75.81,7.9
Cristalina,0,BR,1519849467,78,-16.77,-47.61,78.78,3.31
Aksay,92,RU,1519849468,93,47.27,39.86,29.73,21.88
Macapa,40,BR,1519844400,74,0.05,-51.07,86.0,12.75
Pontes e Lacerda,36,BR,1519849469,69,-15.23,-59.33,87.56,3.2
Takoradi,12,GH,1519849469,98,4.89,-1.75,81.39,7.56
Breves,68,BR,1519849470,77,-1.68,-50.48,83.73,7.23
Poros,8,TR,1519849470,99,40.9,26.22,20.64,9.57
Fryanovo,0,RU,1519844400,70,56.13,38.45,-0.41,8.95
Kallifitos,0,GR,1519849471,66,41.17,24.22,6.15,1.97
Hodod,64,RO,1519849472,71,47.4,23.02,14.79,9.69
Tabuk,64,PH,1519849472,96,17.41,121.44,65.46,1.63
Mungwi,92,ZM,1519849473,98,-10.17,31.37,65.01,5.66
San Carlos de Bariloche,0,AR,1519844400,22,-41.13,-71.31,75.2,24.16
Matara,75,PE,1519844400,63,-13.74,-72.9,60.8,2.42
Verkhniye Tatyshly,0,RU,1519849474,44,56.29,55.86,-14.73,2.98
Almirante,76,PA,1519849475,85,9.29,-82.39,72.26,3.42
Forio,88,IT,1519849476,100,40.73,13.86,42.28,17.85
Kristinehamn,0,SE,1519847400,77,59.31,14.11,6.8,8.05
Oyugis,88,KE,1519849476,99,-0.51,34.73,60.33,4.09
Wageningen,75,NL,1519847700,57,51.98,5.66,19.4,17.22
Touros,92,BR,1519849478,83,-5.2,-35.46,82.02,10.92
Bangolo,32,CI,1519849479,100,7.01,-7.49,72.17,3.98
Boali,0,CF,1519849479,75,4.81,18.11,76.17,7.34
Bubaque,0,GW,1519849223,92,11.28,-15.83,79.05,14.72
Biu,0,NG,1519849480,17,10.61,12.19,84.32,11.81
Bethanien,92,NA,1519849480,26,-26.5,17.16,79.46,2.3
Faya,0,SA,1519844400,77,18.39,42.45,62.6,6.93
Mucurapo,75,TT,1519844400,61,10.67,-61.53,82.4,5.82
Mollet del Valles,92,ES,1519848000,100,41.54,2.21,42.8,1.12
Palmas de Monte Alto,0,BR,1519849482,63,-14.26,-43.16,84.27,2.98
Maldonado,75,UY,1519844400,61,-34.91,-54.96,77.0,14.99
Namibe,64,AO,1519849483,100,-15.19,12.15,74.82,11.14
Masallatah,0,LY,1519849484,69,32.62,14.0,50.88,5.1
Nadvoitsy,8,RU,1519849484,69,63.89,34.27,2.42,7.56
Puri,20,ID,1519844400,100,-7.54,112.45,77.0,5.82
Salinas,1,US,1519847640,58,36.67,-121.66,55.4,4.7
Lebu,75,ET,1519844400,82,8.96,38.73,55.4,13.87
Gerash,0,IR,1519844400,87,27.67,54.14,51.8,3.09
Sandovo,48,RU,1519849488,79,58.46,36.41,2.28,7.11
Muisne,68,EC,1519849488,74,0.61,-80.02,80.49,6.78
Duiwelskloof,80,ZA,1519849489,85,-23.69,30.14,66.63,4.54
Salinopolis,68,BR,1519849276,100,-0.61,-47.36,80.4,8.79
Maroua,0,CM,1519849489,24,10.6,14.33,84.32,11.25
Urcos,75,PE,1519844400,40,-13.69,-71.62,68.0,4.7
Machico,76,PT,1519849490,100,32.7,-16.77,62.49,40.33
Thohoyandou,44,ZA,1519849491,93,-22.97,30.46,66.63,3.2
Volgodonsk,92,RU,1519849491,94,47.51,42.17,26.4,20.31
Dhidhdhoo,8,MV,1519849336,100,6.88,73.1,82.52,11.81
Kasongo-Lunda,92,CD,1519849492,75,-6.48,16.82,73.92,3.2
Juba,0,EE,1519843800,54,57.82,26.93,5.0,11.41
Llangefni,20,GB,1519843800,68,53.26,-4.31,26.6,23.04
Locri,76,IT,1519849493,99,38.24,16.26,39.63,1.97
Iskateley,0,RU,1519849494,77,67.68,53.15,24.28,19.75
Kapiri Mposhi,92,ZM,1519849494,98,-13.97,28.68,64.11,4.32
Kosonsoy,80,UZ,1519844400,50,41.25,71.55,53.6,4.7
Gumrak,90,RU,1519844400,84,48.78,44.38,8.6,31.32
Salalah,0,OM,1519843800,73,17.01,54.1,75.2,3.36
Balkhash,24,KZ,1519849496,87,46.84,74.98,19.56,4.21
Guaymitas,20,HN,1519844400,52,15.5,-87.71,87.8,11.41
Tarauaca,48,BR,1519849497,80,-8.16,-70.77,88.32,3.76
Gravdal,0,NO,1519847400,43,59.79,5.78,15.8,16.11
Butterworth,75,MY,1519848000,88,5.4,100.37,80.6,4.7
Springbok,0,ZA,1519849498,50,-29.67,17.88,62.81,4.21
Wilmington,1,US,1519847640,38,39.75,-75.55,62.6,12.75
Najran,40,SA,1519844400,27,17.54,44.22,78.8,8.05
Coihaique,75,CL,1519844400,52,-45.58,-72.07,68.0,8.05
Vila do Maio,8,CV,1519849501,98,15.13,-23.22,70.86,7.78
Mehamn,90,NO,1519847400,92,71.03,27.85,32.0,14.99
Gisors,0,FR,1519848000,45,49.28,1.78,28.4,19.46
Charlottesville,90,US,1519846500,43,38.03,-78.48,57.2,9.17
Pompeu,24,BR,1519849502,53,-21.05,-48.85,85.98,3.87
Salamiyah,32,SY,1519849503,84,35.01,37.05,41.25,2.19
Walvis Bay,0,NA,1519844400,77,-22.95,14.51,62.6,12.75
Sawakin,0,SD,1519849504,100,19.1,37.33,66.99,5.99
